id,ronda,local_id,local_nombre,visitante_id,visitante_nombre,fecha
14167930,27,1649,Olympique Lyonnais,1653,AS Monaco,1774188000
14167940,27,6070,Paris FC,1662,Le Havre,1774188000
14167938,27,1648,RC Lens,1684,Angers,1774188000
14167934,27,1658,Stade Rennais,1651,Metz,1774188000
14167942,27,1681,Toulouse,1656,Lorient,1774188000
14167950,28,1684,Angers,1649,Olympique Lyonnais,1775394000
14167948,28,1653,AS Monaco,1641,Olympique de Marseille,1775394000
14167952,28,1662,Le Havre,1646,Auxerre,1775394000
14167954,28,1643,Lille,1648,RC Lens,1775394000
14167953,28,1656,Lorient,6070,Paris FC,1775394000
14689441,28,1651,Metz,1647,Nantes,1775394000
14167955,28,1644,Paris Saint-Germain,1681,Toulouse,1775394000
14167956,28,1659,RC Strasbourg,1661,Nice,1775394000
14167949,28,1715,Stade Brestois,1658,Stade Rennais,1775394000
14167964,29,1646,Auxerre,1647,Nantes,1775998800
14167960,29,1661,Nice,1662,Le Havre,1775998800
14167957,29,1641,Olympique de Marseille,1651,Metz,1775998800
14167958,29,1649,Olympique Lyonnais,1656,Lorient,1775998800
14167962,29,6070,Paris FC,1653,AS Monaco,1775998800
14167965,29,1648,RC Lens,1644,Paris Saint-Germain,1775998800
14167961,29,1715,Stade Brestois,1659,RC Strasbourg,1775998800
14167959,29,1658,Stade Rennais,1684,Angers,1775998800
14167963,29,1681,Toulouse,1643,Lille,1775998800
14167970,30,1684,Angers,1662,Le Havre,1776603600
14167971,30,1653,AS Monaco,1646,Auxerre,1776603600
14167973,30,1643,Lille,1661,Nice,1776603600
14167966,30,1656,Lorient,1641,Olympique de Marseille,1776603600
14167968,30,1651,Metz,6070,Paris FC,1776603600
14167972,30,1647,Nantes,1715,Stade Brestois,1776603600
14167974,30,1644,Paris Saint-Germain,1649,Olympique Lyonnais,1776603600
14167969,30,1648,RC Lens,1681,Toulouse,1776603600
14167967,30,1659,RC Strasbourg,1658,Stade Rennais,1776603600
14167976,31,1684,Angers,1644,Paris Saint-Germain,1777208400
14167977,31,1662,Le Havre,1651,Metz,1777208400
14167979,31,1656,Lorient,1659,RC Strasbourg,1777208400
14167983,31,1641,Olympique de Marseille,1661,Nice,1777208400
14167980,31,1649,Olympique Lyonnais,1646,Auxerre,1777208400
14167978,31,6070,Paris FC,1643,Lille,1777208400
14167982,31,1715,Stade Brestois,1648,RC Lens,1777208400
14167975,31,1658,Stade Rennais,1647,Nantes,1777208400
14167981,31,1681,Toulouse,1653,AS Monaco,1777208400
14167991,32,1646,Auxerre,1684,Angers,1777813200
14167987,32,1643,Lille,1662,Le Havre,1777813200
14167986,32,1651,Metz,1653,AS Monaco,1777813200
14167985,32,1647,Nantes,1641,Olympique de Marseille,1777813200
14167992,32,1661,Nice,1648,RC Lens,1777813200
14167989,32,1649,Olympique Lyonnais,1658,Stade Rennais,1777813200
14167990,32,6070,Paris FC,1715,Stade Brestois,1777813200
14167984,32,1644,Paris Saint-Germain,1656,Lorient,1777813200
14167988,32,1659,RC Strasbourg,1681,Toulouse,1777813200
14064518,33,1684,Angers,1659,RC Strasbourg,1778353200
14064521,33,1653,AS Monaco,1643,Lille,1778353200
14064519,33,1646,Auxerre,1661,Nice,1778353200
14064504,33,1662,Le Havre,1641,Olympique de Marseille,1778353200
14064517,33,1651,Metz,1656,Lorient,1778353200
14064510,33,1644,Paris Saint-Germain,1715,Stade Brestois,1778353200
14064514,33,1648,RC Lens,1647,Nantes,1778353200
14064513,33,1658,Stade Rennais,6070,Paris FC,1778353200
14064515,33,1681,Toulouse,1649,Olympique Lyonnais,1778353200
14061906,34,1643,Lille,1646,Auxerre,1778958000
14061904,34,1656,Lorient,1662,Le Havre,1778958000
14061912,34,1647,Nantes,1681,Toulouse,1778958000
14061909,34,1661,Nice,1651,Metz,1778958000
14061907,34,1641,Olympique de Marseille,1658,Stade Rennais,1778958000
14061911,34,1649,Olympique Lyonnais,1648,RC Lens,1778958000
14061910,34,6070,Paris FC,1644,Paris Saint-Germain,1778958000
14061905,34,1659,RC Strasbourg,1653,AS Monaco,1778958000
14061908,34,1715,Stade Brestois,1684,Angers,1778958000
